Date,portfolio_value,daily_returns
2023-01-03,1.0,0.0
2023-01-04,0.9894465058445365,-0.010553494155463505
2023-01-05,0.9904645062397078,0.0010288584467762214
2023-01-06,0.9814947498594331,-0.009056110868958208
2023-01-09,0.9924527926078318,0.011164647340159706
2023-01-10,0.9871953308840693,-0.005297442621877975
2023-01-11,0.9833639989792998,-0.003881027173556813
2023-01-12,0.9825490582947252,-0.0008287273943530121
2023-01-13,0.9875201071928882,0.005059339130394752
2023-01-16,0.9851596988617342,-0.0023902382482759903
2023-01-17,0.9906876350656072,0.005611208223661663
2023-01-18,0.9955233923034571,0.00488121287344994
2023-01-19,0.9917630330671956,-0.003777268585884964
2023-01-20,0.9847774082193106,-0.007043643103212572
2023-01-23,0.9885138634326808,0.0037942129685187885
2023-01-24,0.9866199593242484,-0.0019159105182963224
2023-01-25,0.9772036112486197,-0.009544047823721466
2023-01-27,0.9638567823787558,-0.013658186191933932
2023-01-30,0.9638906052090018,3.5091136841361735e-05
2023-01-31,0.9684765414649664,0.00475773519441069
2023-02-01,0.9537551153261784,-0.015200601675410383
2023-02-02,0.9457598829688267,-0.008382898533254357
2023-02-03,0.9560904530723493,0.010923036903504496
2023-02-06,0.954606524680069,-0.0015520794999173567
2023-02-07,0.9539040285488141,-0.0007359012463175731
2023-02-08,0.9669465460139156,0.013672777422843356
2023-02-09,0.9678346725214377,0.000918485630031319
2023-02-10,0.9652808543220299,-0.0026386926113677383
2023-02-13,0.9590262080685528,-0.006479612876886631
2023-02-14,0.9623575910915533,0.0034737142686744357
2023-02-15,0.9701117572383741,0.008057468677548014
2023-02-16,0.9750869898204936,0.0051285148798551694
2023-02-17,0.9688173431333642,-0.006429833186763747
2023-02-20,0.9651429655179341,-0.003792642278209424
2023-02-21,0.9615624840228862,-0.0037097939092643663
2023-02-22,0.9474625173885995,-0.01466359895333754
2023-02-23,0.9454460493176922,-0.0021282826854883653
2023-02-24,0.9430601994798138,-0.002523517697916523
2023-02-27,0.9357216302753638,-0.007781655093172058
2023-02-28,0.9333606927086046,-0.0025231195799807656
2023-03-01,0.9451653934358616,0.012647522891712809
2023-03-02,0.9410032604525606,-0.00440360281090162
2023-03-03,0.9543869331782407,0.014222769769409312
2023-03-06,0.9610592540111089,0.006991211426845989
2023-03-08,0.9647586965520587,0.0038493386599314154
2023-03-09,0.95726371694469,-0.007768760866478652
2023-03-10,0.9517770321568729,-0.005731633499417502
2023-03-13,0.9386410632624663,-0.013801519106463827
2023-03-14,0.9313262559099128,-0.007792976078767671
2023-03-15,0.9316363300802674,0.0003329382892268287
2023-03-16,0.9328524250790907,0.0013053323057061255
2023-03-17,0.9388499705031464,0.006429254255888519
2023-03-20,0.9301051469630776,-0.009314399334094307
2023-03-21,0.9341587650496768,0.0043582363777200876
2023-03-22,0.9370497790604452,0.0030947780173263212
2023-03-23,0.9358477068840734,-0.001282826380448067
2023-03-24,0.926617062605855,-0.009863404280758522
2023-03-27,0.9270081457095083,0.00042205471864884957
2023-03-28,0.9202907553022491,-0.007246312169261278
2023-03-29,0.9337322584840926,0.014605713579540217
2023-03-31,0.9450991477490499,0.012173606686151419
2023-04-03,0.9497570932117999,0.004928525725416154
2023-04-05,0.9546697426959906,0.005172532555221715
2023-04-06,0.9578983059314233,0.0033818640007541516
